p1,1.2483570765056164,0.9308678494144077,0
p2,1.3238442690503462,1.7615149282040128,0
p3,0.882923312638332,0.8829315215254098,0
p4,1.7896064077536957,1.3837173645764544,0
p5,0.7652628070325239,1.2712800217929823,0
p6,0.7682911535937689,0.7671351232148715,0
p7,1.120981135783017,0.043359877671101055,0
p8,0.13754108374348362,0.7188562353795136,0
p9,0.4935844398327881,1.157123666297637,0
p10,0.5459879622393946,0.29384814933235426,0
p11,1.732824384460777,0.8871118497567322,0
p12,1.0337641023439619,0.2876259068932716,0
p13,0.7278086377374087,1.0554612948549331,0
p14,0.4245032112888486,1.187849009172836,0
p15,0.6996806550405975,0.8541531251033616,0
p16,0.6991466938853015,1.926139092254469,0
p17,0.993251387631033,0.4711445355220498,0
p18,1.4112724560515946,0.3895781750144889,0
p19,1.1044317975023776,0.020164938060112214,0
p20,0.33590697555078475,1.0984306179345618,0
p21,1.3692332899977053,1.0856841405949853,0
p22,0.9421758588058797,0.8494481522053556,0
p23,0.2607390048162863,0.6400778958026456,0
p24,0.7696806145201063,1.5285611131094579,0
p25,1.1718091447842307,0.11847992231863302,0
p26,1.1620419846973975,0.8074588597918417,0
p27,0.6615389998470207,1.3058381444204339,0
p28,1.5154997612479755,1.4656400595580994,0
p29,0.5803912383886807,0.8453938120743927,0
p30,1.165631715701782,1.4877725635611796,0
p31,0.760412881077355,0.9071705116680915,0
p32,0.4468325129969859,0.4018966879596646,0
p33,1.406262911197099,1.6781200142854114,0
p34,0.963994939209833,1.501766448946012,0
p35,1.180818012523817,0.6774401226974378,0
p36,1.180697802754207,1.7690182832329846,0
p37,0.9820869804450242,1.782321827907003,0
p38,-0.3098725520448722,1.410951252187612,0
p39,1.0435235341190856,0.8504963247670663,0
p40,1.0458803882677512,0.0062155426995536,0
p41,0.890164056081244,1.1785562857558731,0
p42,1.7389470223707582,0.7408648908631763,0
p43,0.5957531985534061,0.7491214782077318,0
p44,1.457701058851037,1.1643755548298422,0
p45,0.7351198981164806,1.256633716556678,0
p46,1.0485387746740202,1.4843224952664447,0
p47,0.6489734530613238,0.8361689267011159,0
p48,0.8039459234339212,0.2682425259339407,0
p49,1.148060138532288,1.1305276360899446,0
p50,1.0025567283212304,0.8827064333124266,0
p51,0.2923146289747929,0.7896773386173205,0
p52,0.8286427417366152,0.5988613653891905,0
p53,0.9193571441669954,1.2020254284072691,0
p54,1.9430929506052652,1.0872889064159195,0
p55,1.1287751953613823,0.9627770421169164,0
p56,0.040614392350479256,0.9867430622753915,0
p57,1.0301151049705133,2.231621056242643,0
p58,0.9038195176094388,1.1507736711668062,0
p59,0.9826441151473784,0.415660981190234,0
p60,1.5714114072575103,1.3759665163433872,0
p61,1.3955159735215235,0.5453062726026305,0
p62,1.7013971554680496,0.29907446860385956,0
p63,1.2934285469001352,2.095227812904989,0
p64,0.5047318374346559,0.716851135198614,0
p65,1.0498256825438206,0.7482621729419003,0
p66,0.22466828446693365,1.0342814874030137,0
p67,0.46884814313694756,1.2367962153175909,0
p68,0.5402878828830984,1.7749672025087697,0
p69,0.6083733538318814,0.8389692418971622,0
p70,1.406758608684835,0.3845678417830224,0
p71,1.1137299673020646,1.6535713771412142,0
p72,0.19625838271938623,1.092316929266152,0
p73,1.1299413971242118,1.3909114358886552,0
p74,0.381524644560959,0.33977169345786185,0
p75,1.2609707828084489,1.1484923366165931,0
p76,1.1252464251729384,1.173224104748488,0
p77,0.6599876392107547,1.1161268485805018,0
p78,1.1465362366493406,0.642824290986816,0
p79,1.9328872555723784,1.2369164604558938,0
p80,0.4043482513986757,1.3282768043169149,0
